Attaching to compose_wordpress_1, compose_mysql_1
[36mwordpress_1  |[0m WordPress not found in /var/www/html - copying now...
[33mmysql_1      |[0m '/usr/bin/mysql_secure_installation'
[33mmysql_1      |[0m 
[33mmysql_1      |[0m which will also give you the option of removing the test
[33mmysql_1      |[0m databases and anonymous user created by default.  This is
[33mmysql_1      |[0m strongly recommended for production servers.
[33mmysql_1      |[0m 
[33mmysql_1      |[0m See the MariaDB Knowledgebase at http://mariadb.com/kb or the
[33mmysql_1      |[0m MySQL manual for more instructions.
[33mmysql_1      |[0m 
[33mmysql_1      |[0m Please report any problems at http://mariadb.org/jira
[33mmysql_1      |[0m 
[33mmysql_1      |[0m The latest information about MariaDB is available at http://mariadb.org/.
[33mmysql_1      |[0m You can find additional information about the MySQL part at:
[33mmysql_1      |[0m http://dev.mysql.com
[33mmysql_1      |[0m Consider joining MariaDB's strong and vibrant community:
[33mmysql_1      |[0m https://mariadb.org/get-involved/
[33mmysql_1      |[0m 
[33mmysql_1      |[0m Database initialized
[33mmysql_1      |[0m MySQL init process in progress...
[33mmysql_1      |[0m 2019-10-21 14:26:12 0 [Note] mysqld (mysqld 10.3.18-MariaDB-1:10.3.18+maria~bionic) starting as process 107 ...
[33mmysql_1      |[0m 2019-10-21 14:26:12 0 [Note] InnoDB: Using Linux native AIO
[33mmysql_1      |[0m 2019-10-21 14:26:12 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[33mmysql_1      |[0m 2019-10-21 14:26:12 0 [Note] InnoDB: Uses event mutexes
[33mmysql_1      |[0m 2019-10-21 14:26:12 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
[33mmysql_1      |[0m 2019-10-21 14:26:12 0 [Note] InnoDB: Number of pools: 1
[33mmysql_1      |[0m 2019-10-21 14:26:12 0 [Note] InnoDB: Using SSE2 crc32 instructions
[33mmysql_1      |[0m 2019-10-21 14:26:12 0 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
[33mmysql_1      |[0m 2019-10-21 14:26:12 0 [Note] InnoDB: Completed initialization of buffer pool
[33mmysql_1      |[0m 2019-10-21 14:26:12 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[33mmysql_1      |[0m 2019-10-21 14:26:12 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
[33mmysql_1      |[0m 2019-10-21 14:26:12 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[33mmysql_1      |[0m 2019-10-21 14:26:12 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[33mmysql_1      |[0m 2019-10-21 14:26:12 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[33mmysql_1      |[0m 2019-10-21 14:26:12 0 [Note] InnoDB: Waiting for purge to start
[33mmysql_1      |[0m 2019-10-21 14:26:12 0 [Note] InnoDB: 10.3.18 started; log sequence number 1630815; transaction id 21
[33mmysql_1      |[0m 2019-10-21 14:26:12 0 [Note] Plugin 'FEEDBACK' is disabled.
[33mmysql_1      |[0m 2019-10-21 14:26:12 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[33mmysql_1      |[0m 2019-10-21 14:26:12 0 [Warning] 'user' entry 'root@499e08a68590' ignored in --skip-name-resolve mode.
[33mmysql_1      |[0m 2019-10-21 14:26:12 0 [Warning] 'user' entry '@499e08a68590' ignored in --skip-name-resolve mode.
[33mmysql_1      |[0m 2019-10-21 14:26:12 0 [Warning] 'proxies_priv' entry '@% root@499e08a68590' ignored in --skip-name-resolve mode.
[33mmysql_1      |[0m 2019-10-21 14:26:12 0 [Note] InnoDB: Buffer pool(s) load completed at 191021 14:26:12
[33mmysql_1      |[0m 2019-10-21 14:26:12 0 [Note] Reading of all Master_info entries succeeded
[33mmysql_1      |[0m 2019-10-21 14:26:12 0 [Note] Added new Master_info '' to hash table
[33mmysql_1      |[0m 2019-10-21 14:26:12 0 [Note] mysqld: ready for connections.
[33mmysql_1      |[0m Version: '10.3.18-MariaDB-1:10.3.18+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  mariadb.org binary distribution
[33mmysql_1      |[0m Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
[33mmysql_1      |[0m 2019-10-21 14:26:36 10 [Warning] 'proxies_priv' entry '@% root@499e08a68590' ignored in --skip-name-resolve mode.
[33mmysql_1      |[0m 
[33mmysql_1      |[0m 2019-10-21 14:26:36 0 [Note] mysqld (initiated by: unknown): Normal shutdown
[33mmysql_1      |[0m 2019-10-21 14:26:36 0 [Note] InnoDB: FTS optimize thread exiting.
[33mmysql_1      |[0m 2019-10-21 14:26:36 0 [Note] Event Scheduler: Purging the queue. 0 events
[33mmysql_1      |[0m 2019-10-21 14:26:36 0 [Note] InnoDB: Starting shutdown...
[33mmysql_1      |[0m 2019-10-21 14:26:36 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
[33mmysql_1      |[0m 2019-10-21 14:26:36 0 [Note] InnoDB: Buffer pool(s) dump completed at 191021 14:26:36
[33mmysql_1      |[0m 2019-10-21 14:26:38 0 [Note] InnoDB: Shutdown completed; log sequence number 21810589; transaction id 14624
[33mmysql_1      |[0m 2019-10-21 14:26:38 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
[33mmysql_1      |[0m 2019-10-21 14:26:38 0 [Note] mysqld: Shutdown complete
[33mmysql_1      |[0m 
[33mmysql_1      |[0m 
[33mmysql_1      |[0m MySQL init process done. Ready for start up.
[33mmysql_1      |[0m 
[33mmysql_1      |[0m 2019-10-21 14:26:38 0 [Note] mysqld (mysqld 10.3.18-MariaDB-1:10.3.18+maria~bionic) starting as process 1 ...
[33mmysql_1      |[0m 2019-10-21 14:26:38 0 [Note] InnoDB: Using Linux native AIO
[33mmysql_1      |[0m 2019-10-21 14:26:38 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[33mmysql_1      |[0m 2019-10-21 14:26:38 0 [Note] InnoDB: Uses event mutexes
[33mmysql_1      |[0m 2019-10-21 14:26:38 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
[33mmysql_1      |[0m 2019-10-21 14:26:38 0 [Note] InnoDB: Number of pools: 1
[33mmysql_1      |[0m 2019-10-21 14:26:38 0 [Note] InnoDB: Using SSE2 crc32 instructions
[33mmysql_1      |[0m 2019-10-21 14:26:38 0 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
[33mmysql_1      |[0m 2019-10-21 14:26:38 0 [Note] InnoDB: Completed initialization of buffer pool
[33mmysql_1      |[0m 2019-10-21 14:26:38 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[33mmysql_1      |[0m 2019-10-21 14:26:38 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
[33mmysql_1      |[0m 2019-10-21 14:26:38 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[33mmysql_1      |[0m 2019-10-21 14:26:38 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[33mmysql_1      |[0m 2019-10-21 14:26:38 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[33mmysql_1      |[0m 2019-10-21 14:26:38 0 [Note] InnoDB: Waiting for purge to start
[33mmysql_1      |[0m 2019-10-21 14:26:38 0 [Note] InnoDB: 10.3.18 started; log sequence number 21810589; transaction id 14624
[33mmysql_1      |[0m 2019-10-21 14:26:38 0 [Note] Plugin 'FEEDBACK' is disabled.
[33mmysql_1      |[0m 2019-10-21 14:26:38 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[33mmysql_1      |[0m 2019-10-21 14:26:38 0 [Note] Server socket created on IP: '::'.
[33mmysql_1      |[0m 2019-10-21 14:26:38 0 [Warning] 'proxies_priv' entry '@% root@499e08a68590' ignored in --skip-name-resolve mode.
[33mmysql_1      |[0m 2019-10-21 14:26:38 0 [Note] Reading of all Master_info entries succeeded
[33mmysql_1      |[0m 2019-10-21 14:26:38 0 [Note] Added new Master_info '' to hash table
[33mmysql_1      |[0m 2019-10-21 14:26:38 0 [Note] mysqld: ready for connections.
[33mmysql_1      |[0m Version: '10.3.18-MariaDB-1:10.3.18+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  mariadb.org binary distribution
[33mmysql_1      |[0m 2019-10-21 14:26:38 0 [Note] InnoDB: Buffer pool(s) load completed at 191021 14:26:38
